X (chunk coord),Z (chunk coord),Count
6,-66,22
66,7,22
-63,-21,22
8,-66,22
66,8,22
45,-49,22
61,27,22
-25,-62,22
55,38,22
-64,-20,22
-67,-3,22
-63,-23,22
-67,-4,22
61,28,22
-67,-5,22
-26,-62,22
6,-67,22
-31,60,22
33,59,22
-35,58,22
58,-35,22
61,30,22
-62,-28,22
68,2,22
-34,59,22
-36,-58,22
-36,58,22
-64,-24,22
61,31,22
-68,-8,22
-35,59,22
-65,-22,22
-67,15,22
53,-44,22
60,-34,22
-69,-6,22
-66,-21,22
-31,-62,22
-38,58,22
-69,-7,22
-67,18,22
-68,14,22
-66,-22,22
62,32,22
61,34,22
-68,16,22
-28,-64,22
11,-69,22
-36,60,22
70,2,22
-68,17,22
-38,-59,22
-38,59,22
41,57,22
57,-41,22
-62,-33,22
62,-33,22
62,33,22
-29,64,22
54,-45,22
-35,61,22
-70,-8,22
-30,64,22
62,-34,22
57,-42,22
71,3,22
63,33,22
-71,-8,22
52,-49,22
-70,15,22
-70,16,22
-69,-20,22
59,-41,22
-38,-61,22
-65,31,22
-70,17,22
-72,-3,22
63,-35,22
-29,-66,22
-72,-5,22
62,37,22
-72,-6,22
72,6,22
-72,-7,22
47,-55,22
-65,32,22
-32,65,22
-34,64,22
-70,19,22
-63,-36,22
-41,60,22
62,38,22
-69,23,22
-70,-20,22
-11,-72,22
-66,31,22
-31,66,22
64,-35,22
55,-48,22
73,1,22
63,37,22
-39,62,22
62,-39,22
-66,32,22
66,-32,22
-34,65,22
-69,-25,22
-30,-67,22
63,38,22
55,-49,22
-70,-23,22
-69,-26,22
-72,16,22
-71,-20,22
-11,-73,22
65,-35,22
-37,-64,22
64,37,22
-73,-12,22
-13,-73,22
-66,-34,22
74,6,22
-32,67,22
-49,-56,22
-72,19,22
74,9,22
-40,63,22
63,-40,22
-35,66,22
-20,-72,22
-37,-65,22
-74,11,22
-73,17,22
-72,-21,22
-75,-2,22
-70,-27,22
-13,-74,22
-32,68,22
-66,-36,22
61,-44,22
-71,-25,22
-71,25,22
-38,-65,22
65,38,22
-40,64,22
-72,-23,22
68,33,22
67,35,22
52,-55,22
-75,-11,22
-45,61,22
61,-45,22
57,-50,22
-71,-27,22
76,1,22
-76,-2,22
-34,68,22
-32,-69,22
-32,69,22
-75,13,22
-38,-66,22
-22,-73,22
-63,-43,22
-65,-40,22
76,8,22
-51,-57,22
-73,-23,22
72,26,22
-45,62,22
-76,-10,22
-66,-39,22
66,-39,22
71,29,22
-44,63,22
-68,-36,22
68,36,22
-77,1,22
77,1,22
-77,-2,22
-77,2,22
73,25,22
-66,-40,22
66,-40,22
-74,-22,22
62,-46,22
-75,-19,22
-19,-75,22
-33,70,22
68,37,22
77,8,22
-76,-15,22
31,-71,22
-64,-44,22
-44,64,22
-41,-66,22
11,77,22
-24,-74,22
53,57,22
-38,-68,22
-43,-65,22
-78,0,22
-77,-13,22
-25,-74,22
74,25,22
-73,-28,22
28,-73,22
-45,-64,22
61,-49,22
-48,62,22
26,-74,22
74,26,22
-67,-41,22
-78,-10,22
-71,-34,22
-66,-43,22
11,78,22
27,-74,22
74,27,22
-40,-68,22
-49,62,22
-25,-75,22
25,75,22
75,-25,22
-67,-42,22
-79,-4,22
74,28,22
-71,-35,22
-33,-72,22
33,-72,22
72,33,22
-78,-14,22
-44,-66,22
-26,-75,22
26,-75,22
-79,-8,22
-41,68,22
8,-79,22
-79,-9,22
71,36,22
-78,-16,22
-78,16,22
-46,65,22
-50,62,22
75,27,22
-78,-17,22
-78,17,22
-68,-42,22
25,76,22
-18,-78,22
-80,-3,22
-75,-28,22
-79,-13,22
73,33,22
-52,61,22
-31,-74,22
74,31,22
-41,69,22
-51,62,22
-80,-7,22
23,77,22
8,80,22
-79,-15,22
-75,-29,22
-72,-36,22
72,36,22
-24,-77,22
24,77,22
-45,-67,22
-30,-75,22
-79,17,22
35,-73,22
73,35,22
-28,-76,22
74,33,22
-51,63,22
-79,-19,22
-19,-79,22
77,26,22
-69,-43,22
7,81,22
69,-43,22
-29,-76,22
-73,-36,22
-36,-73,22
8,81,22
15,80,22
73,36,22
-65,49,22
-49,65,22
74,34,22
20,-79,22
10,-81,22
-42,70,22
-52,63,22
-21,-79,22
-72,-39,22
-78,-25,22
-28,-77,22
77,28,22
-33,-75,22
18,-80,22
-3,-82,22
3,82,22
-68,46,22
4,82,22
78,26,22
-29,-77,22
7,82,22
-72,-40,22
-40,72,22
-15,-81,22
78,27,22
24,79,22
-68,47,22
74,37,22
-81,17,22
17,-81,22
-50,66,22
25,-79,22
79,-25,22
-82,-12,22
12,82,22
-69,46,22
3,83,22
-83,-5,22
5,83,22
14,82,22
-75,-36,22
36,-75,22
-19,-81,22
6,83,22
-73,-40,22
-40,73,22
-23,-80,22
-76,-34,22
-83,-7,22
7,83,22
-42,72,22
-32,-77,22
-66,51,22
-20,-81,22
-47,69,22
-24,-80,22
-83,-10,22
-67,50,22
-50,67,22
76,35,22
-83,-11,22
17,82,22
-33,-77,22
-68,49,22
-49,68,22
-43,72,22
-65,53,22
-22,-81,22
-82,18,22
13,-83,22
75,38,22
-36,-76,22
5,84,22
-77,-34,22
14,-83,22
23,-81,22
-84,-6,22
84,6,22
-73,-42,22
-42,73,22
71,-46,22
-49,69,22
-21,-82,22
-84,-11,22
11,84,22
-43,73,22
-25,-81,22
-84,-12,22
12,-84,22
-48,70,22
-45,72,22
-38,76,22
13,84,22
51,-68,22
-2,-85,22
2,-85,22
26,-81,22
-74,-42,22
-71,47,22
71,-47,22
-23,-82,22
-85,-6,22
85,6,22
-20,-83,22
8,85,22
-46,-72,22
-75,-41,22
-41,-75,22
9,85,22
16,-84,22
-85,-10,22
-43,74,22
-83,-21,22
-48,71,22
28,-81,22
11,-85,22
-25,-82,22
25,-82,22
-73,45,22
-45,-73,22
-85,-12,22
77,38,22
-78,-36,22
-66,55,22
66,55,22
-47,72,22
72,-47,22
13,-85,22
13,85,22
0,-86,22
70,-50,22
82,26,22
-44,-74,22
-44,74,22
19,-84,22
-83,-23,22
23,-83,22
5,-86,22
6,-86,22
6,86,22
-71,49,22
-49,71,22
7,-86,22
73,-46,22
15,85,22
-78,-37,22
27,-82,22
82,27,22
8,-86,22
-43,-75,22
-45,74,22
28,-82,22
-83,25,22
-67,55,22
-40,-77,22
36,79,22
-47,-73,22
73,-47,22
-18,85,22
18,-85,22
34,80,22
-75,44,22
-44,-75,22
83,26,22
63,-60,22
-84,-23,22
-49,72,22
32,81,22
-87,-6,22
-87,-7,22
-85,20,22
-43,-76,22
-35,-80,22
20,-85,22
24,-84,22
-73,-48,22
-48,73,22
8,87,22
-51,71,22
51,-71,22
75,-45,22
16,-86,22
-85,21,22
10,87,22
54,-69,22
72,-50,22
-74,-47,22
17,-86,22
31,82,22
36,-80,22
36,80,22
65,-59,22
22,-85,22
-87,12,22
12,87,22
73,-49,22
83,29,22
26,84,22
67,57,22
-85,23,22
23,-85,22
19,-86,22
-41,-78,22
-80,-37,22
37,80,22
-74,-48,22
6,-88,22
74,-48,22
84,27,22
-85,-24,22
-24,-85,22
-88,-8,22
9,-88,22
-73,-50,22
-47,75,22
-84,28,22
84,28,22
38,80,22
-53,71,22
31,83,22
67,-58,22
-88,-11,22
-77,44,22
-49,74,22
34,-82,22
52,-72,22
76,-46,22
-84,29,22
69,-56,22
32,83,22
-39,-80,22
-87,-19,22
-87,19,22
-78,-43,22
65,-61,22
-77,-45,22
85,27,22
-30,-84,22
30,-84,22
-54,71,22
6,-89,22
-89,-7,22
67,-59,22
-76,-47,22
-76,47,22
76,-47,22
-53,72,22
-80,-40,22
-89,-9,22
9,-89,22
81,38,22
-85,28,22
85,28,22
69,-57,22
-17,88,22
-77,-46,22
-34,-83,22
77,-46,22
-88,18,22
65,-62,22
32,-84,22
-41,-80,22
-39,-81,22
67,-60,22
-43,-79,22
37,-82,22
-69,58,22
-27,-86,22
86,27,22
6,-90,22
-77,-47,22
-53,73,22
53,-73,22
-88,-20,22
84,33,22
7,-90,22
-90,-8,22
42,80,22
-82,-38,22
-79,-44,22
-44,-79,22
52,-74,22
21,-88,22
36,83,22
-87,25,22
-25,-87,22
-78,46,22
-68,60,22
-88,22,22
22,-88,22
-77,48,22
-86,29,22
29,-86,22
41,81,22
-89,18,22
-43,-80,22
-79,45,22
-84,-35,22
35,84,22
-89,-19,22
-47,78,22
-90,14,22
30,-86,22
-87,27,22
-33,-85,22
91,6,22
72,-56,22
40,82,22
49,77,22
38,-83,22
-80,-44,22
-44,-80,22
-31,-86,22
31,86,22
86,31,22
21,-89,22
91,9,22
-76,-51,22
-34,-85,22
78,-48,22
-87,29,22
43,81,22
26,-88,22
88,26,22
-45,-80,22
77,-50,22
72,-57,22
-89,23,22
-79,-47,22
35,85,22
47,79,22
-90,19,22
73,-56,22
-78,-49,22
92,5,22
-89,-24,22
-89,24,22
-44,81,22
44,81,22
-38,-84,22
38,84,22
92,6,22
92,7,22
80,-46,22
-85,-36,22
92,8,22
-87,-31,22
31,-87,22
51,77,22
-83,-41,22
41,83,22
-43,-82,22
57,-73,22
73,-57,22
-90,22,22
-29,-88,22
-11,92,22
29,-88,22
87,32,22
-12,92,22
80,-47,22
35,86,22
-90,23,22
-91,19,22
49,79,22
-88,30,22
-55,75,22
-83,-42,22
93,2,22
87,33,22
-82,-44,22
-38,-85,22
38,85,22
46,81,22
81,-46,22
-88,-31,22
-88,31,22
31,-88,22
-93,-8,22
-25,-90,22
-63,-69,22
-9,93,22
-83,-43,22
43,83,22
53,77,22
62,-70,22
-45,-82,22
-92,17,22
75,-56,22
-89,29,22
-61,-71,22
-88,-32,22
81,-47,22
-90,-26,22
-26,-90,22
-60,-72,22
-78,52,22
-73,59,22
-13,93,22
13,-93,22
-89,30,22
40,85,22
-27,-90,22
14,-93,22
54,77,22
-91,24,22
-87,-36,22
-15,93,22
-89,31,22
28,-90,22
-62,-71,22
53,78,22
8,-94,22
21,-92,22
43,84,22
56,76,22
-39,-86,22
-9,94,22
9,-94,22
-87,-37,22
-90,-29,22
-90,29,22
32,-89,22
-92,22,22
55,77,22
-93,18,22
44,84,22
-86,-40,22
-90,30,22
-78,-54,22
-93,-19,22
-93,19,22
63,-71,22
91,27,22
-38,-87,22
95,0,22
82,-48,22
-14,94,22
24,-92,22
-95,-6,22
-81,50,22
15,-94,22
50,81,22
43,85,22
-60,-74,22
-92,-25,22
8,-95,22
-95,-9,22
-95,-10,22
-65,-70,22
-93,22,22
-71,64,22
-64,-71,22
76,-58,22
54,-79,22
-86,-42,22
42,86,22
51,81,22
12,-95,22
-62,-73,22
-77,-57,22
23,-93,22
-91,-30,22
-95,-13,22
13,-95,22
-61,-74,22
-89,-36,22
-14,95,22
95,14,22
-91,31,22
-86,-43,22
-69,67,22
45,85,22
-90,34,22
-70,66,22
-66,-70,22
-84,-47,22
52,81,22
-93,-25,22
-96,-8,22
64,-72,22
-37,89,22
-96,-9,22
96,-9,22
-91,32,22
92,29,22
-96,-10,22
54,-80,22
-93,-26,22
-90,-35,22
-86,-44,22
44,86,22
-78,-57,22
11,-96,22
46,85,22
-96,-12,22
-38,89,22
53,-81,22
53,81,22
-93,-27,22
93,27,22
83,-50,22
65,-72,22
24,-94,22
96,14,22
-97,-2,22
-97,-3,22
97,3,22
20,-95,22
97,4,22
93,28,22
-47,-85,22
15,-96,22
96,-15,22
-39,-89,22
-97,-7,22
97,-7,22
-16,96,22
16,-96,22
-9,97,22
97,-9,22
96,-17,22
-91,-35,22
-95,22,22
-22,-95,22
-10,97,22
-97,-11,22
-71,67,22
11,-97,22
93,30,22
12,-97,22
-95,23,22
84,-50,22
-94,-27,22
74,-64,22
-96,-19,22
-87,-45,22
-63,-75,22
87,-45,22
-97,-14,22
-14,97,22
-34,92,22
92,34,22
98,4,22
-97,-15,22
-98,-6,22
-91,-37,22
98,-7,22
-69,-70,22
-97,16,22
-71,68,22
-16,97,22
16,-97,22
-93,-32,22
-94,-29,22
-98,-9,22
-87,-46,22
-66,-73,22
-9,98,22
-56,-81,22
-97,-17,22
-97,17,22
17,-97,22
-65,-74,22
-79,-59,22
-98,-11,22
23,-96,22
-98,-12,22
-98,12,22
-12,98,22
98,-12,22
98,12,22
82,-55,22
-45,88,22
98,13,22
87,-47,22
-96,24,22
-94,-31,22
94,31,22
98,-14,22
-99,0,22
-34,93,22
34,-93,22
54,-83,22
-28,-95,22
99,-4,22
99,-5,22
-98,-15,22
-99,-6,22
99,-6,22
-96,25,22
-44,89,22
-98,-16,22
-98,16,22
-88,-46,22
56,-82,22
94,-32,22
-42,90,22
-48,-87,22
87,-48,22
98,-17,22
50,-86,22
99,11,22
-58,-81,22
94,-33,22
95,30,22
-97,23,22
-27,-96,22
96,27,22
-45,89,22
88,-47,22
-79,-61,22
-41,91,22
66,-75,22
-39,92,22
-99,-14,22
-99,14,22
-96,-28,22
96,28,22
-100,-1,22
-100,1,22
20,-98,22
93,-37,22
93,37,22
-99,15,22
99,-15,22
53,-85,22
90,-44,22
-46,89,22
89,-46,22
-42,91,22
21,-98,22
-88,-48,22
22,-98,22
-73,69,22
93,-38,22
52,-86,22
33,-95,22
96,30,22
-36,94,22
94,-36,22
57,-83,22
-49,-88,22
99,-19,22
93,-39,22
-100,14,22
14,-100,22
20,-99,22
94,-37,22
-46,-90,22
-44,91,22
-42,92,22
-74,69,22
99,-21,22
-80,62,22
55,85,22
97,29,22
94,38,22
66,77,22
99,-22,22
-100,17,22
-45,-91,22
-45,91,22
-43,92,22
-36,95,22
-89,-49,22
89,-49,22
18,-100,22
93,-41,22
-79,-64,22
-85,56,22
19,-100,22
98,28,22
95,37,22
-46,91,22
44,-92,22
68,76,22
67,77,22
-66,78,22
-100,-21,22
-100,21,22
-98,-29,22
-82,61,22
98,29,22
-38,95,22
99,26,22
-80,-64,22
-33,97,22
98,30,22
-36,96,22
-100,-23,22
-34,97,22
67,78,22
-100,-24,22
-37,96,22
-42,94,22
-83,61,22
-81,-64,22
96,38,22
-75,71,22
92,-47,22
-100,-26,22
-100,26,22
94,-43,22
-82,-63,22
99,30,22
68,78,22
-100,-27,22
-100,27,22
-89,-53,22
-79,-67,22
-62,83,22
55,-88,22
-84,61,22
61,-84,22
-37,97,22
-81,-65,22
81,-65,22
60,-85,22
35,-98,22
-43,95,22
95,-43,22
59,-86,22
-99,-33,22
-84,62,22
36,-98,22
58,-87,22
61,-85,22
89,-55,22
-99,-34,22
-76,72,22
92,-50,22
-77,71,22
-42,96,22
-83,-64,22
-64,83,22
60,-86,22
63,-84,22
59,-87,22
62,-85,22
36,-99,22
65,-83,22
-61,86,22
-79,-70,22
70,79,22
84,-64,22
37,-99,22
57,-89,22
-42,97,22
-81,68,22
68,81,22
-67,82,22
82,-67,22
-59,88,22
90,-56,22
-38,99,22
-77,73,22
-43,97,22
-78,72,22
-61,87,22
36,-100,22
70,80,22
69,81,22
-44,97,22
-57,-90,22
-86,-63,22
83,-67,22
-84,66,22
-78,-73,22
91,-56,22
72,-79,22
-80,-71,22
-80,71,22
43,-98,22
70,-81,22
-90,-58,22
-58,-90,22
92,-55,22
-68,83,22
46,-97,22
-87,-63,22
44,-98,22
84,-67,22
-78,-74,22
42,-99,22
-79,-73,22
-56,-92,22
40,-100,22
92,-56,22
71,-81,22
96,-49,22
-45,98,22
-58,-91,22
-58,91,22
-87,-64,22
-68,84,22
84,-68,22
-100,-41,22
41,-100,22
-90,-60,22
-99,-44,22
-44,99,22
-83,-70,22
-47,98,22
-99,-45,22
-45,99,22
68,-85,22
94,-55,22
-89,-63,22
-99,-46,22
-52,96,22
-100,-44,22
70,84,22
98,-49,22
-51,97,22
99,-47,22
-86,-68,22
68,-86,22
45,-100,22
75,-80,22
-90,-63,22
71,84,22
-50,98,22
-91,-62,22
69,86,22
75,-81,22
-90,-64,22
-58,94,22
-100,-47,22
-53,97,22
73,83,22
-91,-63,22
71,-85,22
71,85,22
70,86,22
99,-50,22
-94,-59,22
-90,-65,22
73,84,22
-58,95,22
-51,99,22
72,-85,22
72,85,22
-53,98,22
53,-98,22
-92,-63,22
-92,63,22
-90,-66,22
70,-87,22
77,-81,22
77,81,22
-93,-62,22
76,-82,22
-95,59,22
-59,95,22
74,-84,22
-73,85,22
-58,-96,22
-100,-51,22
-71,87,22
-53,99,22
53,-99,22
69,-89,22
-96,59,22
74,-85,22
52,-100,22
54,-99,22
-73,86,22
-93,-64,22
-72,87,22
-58,-97,22
-71,88,22
-94,63,22
78,-82,22
53,-100,22
-96,60,22
77,83,22
55,-99,22
76,84,22
75,85,22
-95,-62,22
-95,62,22
74,86,22
-59,-97,22
-59,97,22
-73,87,22
73,-87,22
-88,-72,22
82,79,22
-95,-63,22
70,-90,22
76,-85,22
-98,59,22
-59,98,22
-68,92,22
-89,-72,22
-97,61,22
78,-84,22
-90,-71,22
-58,99,22
76,86,22
70,-91,22
-94,-66,22
74,-88,22
-95,-65,22
-73,89,22
-65,95,22
73,-89,22
-99,59,22
81,82,22
83,80,22
78,-85,22
71,-91,22
-67,94,22
-70,92,22
75,-88,22
74,-89,22
-99,60,22
82,82,22
80,-84,22
-91,-72,22
78,-86,22
-100,59,22
-99,-61,22
74,-90,22
80,-85,22
79,-86,22
-62,99,22
-72,92,22
-98,64,22
-64,98,22
-67,96,22
-91,-74,22
-97,66,22
-63,99,22
81,-85,22
80,-86,22
-98,65,22
-72,93,22
-100,-62,22
-67,97,22
85,82,22
-98,66,22
-66,98,22
79,-88,22
-72,94,22
-99,-65,22
-65,99,22
-67,98,22
-70,96,22
82,-86,22
-87,81,22
-69,97,22
-90,-78,22
-98,68,22
76,-92,22
-71,96,22
93,75,22
-99,67,22
-97,70,22
-70,97,22
74,-94,22
-98,69,22
-91,-78,22
77,-92,22
-99,68,22
76,-93,22
-84,86,22
84,86,22
-83,87,22
87,83,22
78,-92,22
-99,69,22
-94,-76,22
76,-94,22
-100,-68,22
68,-100,22
87,84,22
-83,88,22
74,-96,22
-99,70,22
86,86,22
88,84,22
76,-95,22
-83,89,22
75,-96,22
-99,71,22
71,-99,22
70,-100,22
-94,-78,22
88,85,22
-84,89,22
71,-100,22
-93,80,22
74,-98,22
77,-96,22
-85,89,22
-90,84,22
72,-100,22
76,-97,22
-92,-82,22
-94,80,22
-96,-78,22
78,-96,22
-84,91,22
84,-91,22
-77,-97,22
-92,-83,22
-93,-82,22
-78,-97,22
77,-98,22
-93,-83,22
-96,-80,22
-78,-98,22
-93,-84,22
77,-99,22
82,-95,22
-79,-98,22
78,-99,22
82,-96,22
-91,88,22
-93,-86,22
-98,-81,22
80,-99,22
83,-97,22
-98,-82,22
82,-98,22
-81,-99,22
81,-99,22
-98,-83,22
-92,-90,22
-90,-92,22
-88,-94,22
-82,-100,22
-90,-93,22
-89,-94,22
-98,-85,22
-94,-90,22
-89,-95,22
-98,-86,22
-92,-93,22
-90,-95,22
-98,-87,22
-100,85,22
-91,-95,22
-90,96,22
-99,-87,22
-100,86,22
-92,-95,22
-91,-96,22
-91,96,22
-99,-88,22
-93,95,22
-91,-97,22
-99,89,22
-94,95,22
-93,-97,22
90,-100,22
-99,92,22
-92,-99,22
-100,91,22
-98,94,22
-99,93,22
-93,-100,22
95,-99,22
-94,-100,22
96,-99,22
-1,4,21
-4,3,21
1,5,21
-2,5,21
2,5,21
-5,3,21
-3,5,21
5,-3,21
-5,4,21
5,-4,21
3,7,21
5,-6,21
-8,-1,21
-8,2,21
-7,-5,21
4,-8,21
4,8,21
-9,0,21
-9,1,21
7,-6,21
-8,-5,21
-8,5,21
9,-3,21
-10,1,21
-10,-2,21
-9,5,21
-10,-3,21
4,-10,21
-9,-6,21
-6,-9,21
-11,0,21
-11,-1,21
-11,1,21
-8,-8,21
-9,-7,21
-9,7,21
9,7,21
11,-3,21
-10,-6,21
-10,6,21
-12,0,21
12,0,21
-8,-9,21
-11,-5,21
5,-11,21
-12,2,21
-10,-7,21
-12,3,21
12,-3,21
-11,-6,21
-6,-11,21
-10,8,21
-13,0,21
-13,1,21
-13,-3,21
-13,3,21
-12,-6,21
11,8,21
-10,-10,21
-10,10,21
11,9,21
-6,-13,21
-8,12,21
-14,4,21
-11,-10,21
-10,11,21
10,11,21
11,10,21
12,9,21
-15,1,21
-12,-10,21
-10,-12,21
-10,12,21
-15,-5,21
-5,-15,21
-5,15,21
-16,1,21
8,-14,21
-6,-15,21
-16,3,21
12,11,21
12,12,21
-8,15,21
-17,-1,21
-13,-11,21
-3,17,21
-4,17,21
-9,-15,21
-9,15,21
-8,16,21
-18,0,21
-18,1,21
-1,18,21
-12,-14,21
-15,-11,21
-8,-17,21
-19,0,21
-19,-1,21
-19,1,21
-14,-13,21
-2,19,21
-12,-15,21
-9,-17,21
19,-3,21
-16,11,21
11,-16,21
-17,10,21
-14,-14,21
-15,13,21
-20,-1,21
-1,20,21
-9,-18,21
17,11,21
-20,-4,21
-15,-14,21
-15,14,21
15,14,21
-18,10,21
-16,13,21
12,-17,21
20,-6,21
-21,0,21
-21,-2,21
18,11,21
-21,-3,21
-15,15,21
15,15,21
-21,5,21
-18,12,21
-21,6,21
-16,-15,21
-16,15,21
-15,16,21
15,-16,21
16,15,21
-17,-14,21
-22,-3,21
-18,-13,21
-19,12,21
-22,5,21
-6,-22,21
-9,-21,21
21,-9,21
-23,0,21
-7,-22,21
-20,12,21
-4,-23,21
15,-18,21
-23,5,21
19,-14,21
-21,11,21
13,-20,21
20,-13,21
-24,-1,21
-24,-2,21
-18,16,21
-16,-18,21
16,-18,21
18,-16,21
-22,10,21
22,-10,21
-24,-4,21
-11,-22,21
23,-9,21
-24,6,21
-16,-19,21
16,-19,21
19,-16,21
-24,7,21
15,-20,21
20,-15,21
20,15,21
-1,-25,21
-23,10,21
-10,-23,21
10,-23,21
14,-21,21
18,-18,21
-23,11,21
17,-19,21
19,-17,21
20,-16,21
9,-24,21
-26,0,21
-1,-26,21
-26,2,21
-14,22,21
-17,-20,21
-26,-4,21
-24,11,21
24,-12,21
19,-19,21
-14,-23,21
-27,1,21
-16,22,21
22,-16,21
23,-15,21
-25,12,21
0,28,21
-16,-23,21
-16,23,21
-28,-2,21
-2,28,21
-3,28,21
-15,-24,21
15,-24,21
26,12,21
25,-14,21
25,14,21
-16,-24,21
-16,24,21
22,-19,21
25,15,21
-4,29,21
-17,-24,21
-17,24,21
17,-24,21
27,12,21
-6,29,21
-16,-25,21
-28,10,21
18,-24,21
-1,-30,21
-1,30,21
-2,-30,21
-2,30,21
-29,-8,21
-28,11,21
8,-29,21
29,8,21
-30,-3,21
-30,-4,21
29,-9,21
28,-12,21
28,12,21
-30,-7,21
18,-25,21
-27,-15,21
-27,15,21
-31,1,21
-17,-26,21
-2,31,21
-31,-3,21
20,-24,21
-28,14,21
-9,30,21
30,-9,21
-16,-27,21
29,12,21
-31,5,21
-19,25,21
19,-25,21
-30,-10,21
-10,30,21
7,-31,21
29,13,21
-17,-27,21
-1,-32,21
1,-32,21
-29,14,21
-32,-4,21
28,-16,21
31,-9,21
31,9,21
-12,30,21
-32,5,21
-5,32,21
-6,32,21
10,-31,21
-21,25,21
-30,13,21
30,13,21
11,-31,21
-32,8,21
8,-32,21
0,-33,21
-1,-33,21
1,-33,21
-29,-16,21
9,-32,21
-18,-28,21
-5,-33,21
-5,33,21
-26,-21,21
-10,32,21
-30,15,21
-31,-13,21
-29,-17,21
29,-17,21
-7,-33,21
-11,32,21
-34,0,21
-12,32,21
32,12,21
-33,9,21
33,-9,21
33,9,21
-4,-34,21
-28,-20,21
-15,-31,21
30,-17,21
33,-10,21
-13,32,21
13,-32,21
19,-29,21
-23,26,21
33,11,21
32,14,21
18,-30,21
-3,-35,21
-9,34,21
34,-9,21
-32,-15,21
-17,31,21
17,-31,21
-26,24,21
-34,10,21
23,27,21
35,7,21
-11,34,21
16,-32,21
14,-33,21
18,-31,21
-30,20,21
-25,26,21
-24,27,21
3,36,21
-35,9,21
-9,35,21
35,-9,21
-28,23,21
17,-32,21
-15,-33,21
-36,5,21
19,-31,21
-35,10,21
-29,22,21
6,36,21
-7,-36,21
18,-32,21
-14,34,21
14,34,21
-27,25,21
36,-8,21
31,-20,21
2,37,21
-9,36,21
-15,-34,21
15,34,21
-30,22,21
-19,32,21
37,4,21
-13,-35,21
10,-36,21
-31,21,21
6,37,21
16,-34,21
-29,24,21
11,-36,21
-37,8,21
37,-8,21
-12,-36,21
12,-36,21
31,-22,21
-13,36,21
38,5,21
-30,24,21
-38,6,21
-16,-35,21
16,35,21
-11,37,21
36,14,21
38,-7,21
-32,22,21
15,-36,21
13,-37,21
39,5,21
16,-36,21
-20,34,21
39,-7,21
33,-22,21
-35,-19,21
-38,12,21
-37,15,21
-15,-37,21
-21,34,21
40,1,21
-9,39,21
-40,2,21
40,2,21
40,3,21
-18,-36,21
-10,39,21
-40,5,21
40,5,21
-40,6,21
-38,14,21
14,38,21
32,25,21
-36,19,21
-33,-24,21
-33,24,21
-21,35,21
15,-38,21
-31,-27,21
-37,18,21
-36,-20,21
-36,20,21
-10,40,21
-41,5,21
41,-6,21
-40,11,21
-37,-19,21
-36,-21,21
-21,36,21
-39,15,21
15,39,21
-35,23,21
42,0,21
-42,-1,21
-37,-20,21
-22,36,21
-34,-25,21
-42,5,21
42,-6,21
35,-24,21
-41,11,21
41,11,21
-19,-38,21
42,7,21
-38,20,21
-18,-39,21
-41,13,21
41,13,21
43,1,21
32,-29,21
-36,24,21
-43,5,21
43,-5,21
14,-41,21
41,14,21
-43,6,21
-38,-21,21
-38,21,21
-11,-42,21
43,-6,21
43,-7,21
42,12,21
-43,8,21
-8,43,21
-39,-20,21
36,-25,21
31,-31,21
-38,-22,21
33,29,21
-44,0,21
44,1,21
37,-24,21
-10,-43,21
-10,43,21
-14,-42,21
44,-5,21
-39,-21,21
-17,-41,21
-11,-43,21
-36,26,21
-44,8,21
-40,-20,21
44,-8,21
-39,-22,21
44,-9,21
-13,-43,21
-16,-42,21
-16,42,21
-21,40,21
-19,41,21
32,-32,21
-39,-23,21
-23,39,21
39,-23,21
-42,-17,21
-11,-44,21
45,6,21
-25,38,21
38,-25,21
-45,7,21
-43,-15,21
-15,-43,21
45,-7,21
-42,-18,21
-8,45,21
45,-9,21
-46,1,21
-21,41,21
-19,-42,21
-19,42,21
-10,-45,21
40,-23,21
-14,-44,21
46,-5,21
46,5,21
-39,-25,21
-11,45,21
15,-44,21
-12,-45,21
-45,-13,21
-47,0,21
-47,1,21
-43,-19,21
-41,-23,21
37,29,21
-47,-2,21
47,-3,21
-17,44,21
35,32,21
-27,39,21
-15,-45,21
15,-45,21
47,-7,21
37,30,21
-47,8,21
-40,-26,21
16,-45,21
-48,-1,21
-48,1,21
-41,25,21
-48,2,21
-14,-46,21
34,34,21
33,35,21
-40,-27,21
-27,40,21
-48,-6,21
-26,41,21
33,36,21
-10,48,21
38,31,21
-15,-47,21
-49,-6,21
49,-6,21
49,-7,21
-45,21,21
-43,-25,21
-43,25,21
49,-9,21
49,-10,21
-2,50,21
-50,-4,21
-11,49,21
-50,-5,21
50,-5,21
50,-6,21
-39,32,21
-50,-7,21
50,-7,21
-45,23,21
44,-25,21
-30,41,21
36,36,21
-37,35,21
35,-37,21
35,37,21
37,-35,21
-49,14,21
-14,-49,21
-50,10,21
-46,22,21
50,-10,21
-26,44,21
-50,11,21
-40,32,21
-5,51,21
-43,28,21
-6,51,21
-50,12,21
-30,42,21
-51,8,21
-44,27,21
-37,36,21
37,-36,21
-50,13,21
-1,52,21
52,3,21
-44,28,21
15,-50,21
-37,37,21
36,38,21
-45,-27,21
-46,-26,21
14,51,21
-39,36,21
-44,-30,21
-21,-49,21
-46,-27,21
-52,-12,21
-45,29,21
-43,32,21
-32,43,21
-47,-26,21
-38,38,21
38,38,21
